id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_company_management_settings,access_company_management_settings,model_company_management_settings,base.group_system,1,1,1,1
access_company_management_role,access_company_management_role,model_company_management_role,base.group_system,1,1,1,1
access_company_management_transaction_reference,access_company_management_transaction_reference,model_company_management_transaction_reference,base.group_system,1,1,1,1
access_company_management_tax_item,access_company_management_tax_item,model_company_management_tax_item,base.group_system,1,1,1,1
access_company_management_tax_group,access_company_management_tax_group,model_company_management_tax_group,base.group_system,1,1,1,1
access_company_management_tax_group_line,access_company_management_tax_group_line,model_company_management_tax_group_line,base.group_system,1,1,1,1
access_company_management_goods_tax_type,access_company_management_goods_tax_type,model_company_management_goods_tax_type,base.group_system,1,1,1,1
access_company_management_goods_tax_type_line,access_company_management_goods_tax_type_line,model_company_management_goods_tax_type_line,base.group_system,1,1,1,1
access_company_management_fiscal_year,access_company_management_fiscal_year,model_company_management_fiscal_year,base.group_system,1,1,1,1
access_company_management_payment_term,access_company_management_payment_term,model_company_management_payment_term,base.group_system,1,1,1,1
access_company_management_shipping_company,access_company_management_shipping_company,model_company_management_shipping_company,base.group_system,1,1,1,1
